Opening /dev/ttyUSB0 at 115200 baud...
Disabling existing logs via dm_collector_c...
Enabling 13 log types via dm_collector_c...
Capturing for 99999 seconds...
Raw output:   /home/venu/Desktop/ueautomation/logs/20260406_163738/scenario_1_Browsing.bin
MI2LOG output: /home/venu/Desktop/ueautomation/logs/20260406_163738/scenario_1_Browsing.mi2log
  [0.0s] 64 bytes, 0 packets decoded
  [35.2s] 660639 bytes, 1366 packets decoded
  [35.2s] 660703 bytes, 1366 packets decoded
  [35.2s] 660767 bytes, 1367 packets decoded
  [35.2s] 660831 bytes, 1368 packets decoded
  [35.2s] 660895 bytes, 1368 packets decoded
  [35.2s] 660959 bytes, 1368 packets decoded
  [35.2s] 661023 bytes, 1368 packets decoded
  [35.2s] 661087 bytes, 1368 packets decoded
  [35.2s] 661151 bytes, 1369 packets decoded
  [35.2s] 661215 bytes, 1369 packets decoded
  [35.2s] 661279 bytes, 1369 packets decoded
  [35.2s] 661343 bytes, 1370 packets decoded
  [35.2s] 661407 bytes, 1370 packets decoded
  [35.2s] 661471 bytes, 1371 packets decoded
  [35.2s] 661535 bytes, 1371 packets decoded
  [35.2s] 661599 bytes, 1372 packets decoded
  [35.2s] 661663 bytes, 1372 packets decoded
  [35.2s] 661727 bytes, 1372 packets decoded
  [35.2s] 661791 bytes, 1372 packets decoded
  [35.2s] 661855 bytes, 1372 packets decoded
  [35.2s] 661919 bytes, 1372 packets decoded
  [35.2s] 661983 bytes, 1373 packets decoded
  [35.2s] 662047 bytes, 1374 packets decoded
  [35.2s] 662111 bytes, 1375 packets decoded
  [35.2s] 662175 bytes, 1376 packets decoded
  [35.2s] 662239 bytes, 1376 packets decoded
  [35.2s] 662303 bytes, 1377 packets decoded
  [35.2s] 662367 bytes, 1378 packets decoded
  [35.2s] 662431 bytes, 1379 packets decoded
  [35.2s] 662495 bytes, 1379 packets decoded
  [35.2s] 662559 bytes, 1380 packets decoded
  [35.2s] 662623 bytes, 1381 packets decoded
  [35.2s] 662687 bytes, 1382 packets decoded
  [35.2s] 662751 bytes, 1382 packets decoded
  [35.2s] 662815 bytes, 1382 packets decoded
  [35.2s] 662879 bytes, 1383 packets decoded
  [35.2s] 662943 bytes, 1383 packets decoded
  [35.2s] 663007 bytes, 1384 packets decoded
  [35.2s] 663071 bytes, 1385 packets decoded
  [35.2s] 663135 bytes, 1385 packets decoded
  [35.2s] 663199 bytes, 1385 packets decoded
  [35.2s] 663263 bytes, 1386 packets decoded
  [35.2s] 663327 bytes, 1387 packets decoded
  [35.2s] 663391 bytes, 1388 packets decoded
  [35.2s] 663455 bytes, 1389 packets decoded
  [35.2s] 663519 bytes, 1390 packets decoded
  [35.2s] 663583 bytes, 1391 packets decoded
  [35.2s] 663647 bytes, 1391 packets decoded
  [35.2s] 663711 bytes, 1391 packets decoded
  [35.2s] 663775 bytes, 1391 packets decoded
  [35.2s] 663839 bytes, 1392 packets decoded
  [35.2s] 663903 bytes, 1392 packets decoded
  [35.2s] 663967 bytes, 1393 packets decoded
  [35.2s] 664031 bytes, 1393 packets decoded
  [35.2s] 664095 bytes, 1393 packets decoded
  [35.2s] 664159 bytes, 1393 packets decoded
  [35.2s] 664223 bytes, 1393 packets decoded
  [35.2s] 664287 bytes, 1393 packets decoded
  [35.2s] 664351 bytes, 1393 packets decoded
  [35.2s] 664415 bytes, 1393 packets decoded
  [35.2s] 664479 bytes, 1393 packets decoded
  [35.2s] 664543 bytes, 1393 packets decoded
  [35.2s] 664607 bytes, 1393 packets decoded
  [35.2s] 664671 bytes, 1393 packets decoded
  [35.2s] 664735 bytes, 1393 packets decoded
  [35.2s] 664799 bytes, 1393 packets decoded
  [35.2s] 664863 bytes, 1393 packets decoded
  [35.2s] 664927 bytes, 1393 packets decoded
  [35.2s] 664991 bytes, 1393 packets decoded
  [35.2s] 665055 bytes, 1393 packets decoded
  [35.2s] 665119 bytes, 1393 packets decoded
  [35.2s] 665183 bytes, 1393 packets decoded
  [35.2s] 665247 bytes, 1393 packets decoded
  [35.2s] 665311 bytes, 1393 packets decoded
  [35.2s] 665375 bytes, 1393 packets decoded
  [35.2s] 665439 bytes, 1393 packets decoded
  [35.2s] 665503 bytes, 1393 packets decoded
  [35.2s] 665567 bytes, 1393 packets decoded
  [35.2s] 665631 bytes, 1394 packets decoded
  [35.2s] 665695 bytes, 1394 packets decoded
  [35.2s] 665759 bytes, 1395 packets decoded
  [35.2s] 665823 bytes, 1395 packets decoded
  [35.2s] 665887 bytes, 1396 packets decoded
  [35.2s] 665951 bytes, 1396 packets decoded
  [35.2s] 666015 bytes, 1397 packets decoded
  [35.2s] 666079 bytes, 1397 packets decoded
  [35.2s] 666143 bytes, 1397 packets decoded
  [35.2s] 666207 bytes, 1397 packets decoded
  [35.2s] 666271 bytes, 1397 packets decoded
  [35.2s] 666335 bytes, 1398 packets decoded
  [35.2s] 666399 bytes, 1399 packets decoded
  [35.2s] 666463 bytes, 1399 packets decoded
  [35.2s] 666527 bytes, 1399 packets decoded
  [35.2s] 666591 bytes, 1399 packets decoded
  [35.2s] 666655 bytes, 1399 packets decoded
  [35.2s] 666719 bytes, 1399 packets decoded
  [35.2s] 666783 bytes, 1399 packets decoded
  [35.2s] 666847 bytes, 1400 packets decoded
  [35.2s] 666911 bytes, 1400 packets decoded
  [35.2s] 666975 bytes, 1400 packets decoded
  [35.2s] 667039 bytes, 1400 packets decoded
  [35.2s] 667103 bytes, 1400 packets decoded
  [35.2s] 667167 bytes, 1400 packets decoded
  [35.2s] 667231 bytes, 1400 packets decoded
  [35.2s] 667295 bytes, 1401 packets decoded
  [35.2s] 667359 bytes, 1401 packets decoded
  [35.2s] 667423 bytes, 1401 packets decoded
  [35.2s] 667487 bytes, 1401 packets decoded
  [35.2s] 667551 bytes, 1402 packets decoded
  [35.2s] 667615 bytes, 1402 packets decoded
  [35.2s] 667679 bytes, 1403 packets decoded
  [35.2s] 667743 bytes, 1403 packets decoded
  [35.2s] 667807 bytes, 1403 packets decoded
  [35.2s] 667871 bytes, 1403 packets decoded
  [35.2s] 667935 bytes, 1403 packets decoded
  [35.2s] 667999 bytes, 1403 packets decoded
  [35.2s] 668063 bytes, 1404 packets decoded
  [35.2s] 668127 bytes, 1404 packets decoded
  [35.2s] 668191 bytes, 1404 packets decoded
  [35.2s] 668255 bytes, 1404 packets decoded
  [35.2s] 668319 bytes, 1404 packets decoded
  [35.2s] 668383 bytes, 1404 packets decoded
  [35.2s] 668447 bytes, 1405 packets decoded
  [35.2s] 668511 bytes, 1405 packets decoded
  [35.2s] 668575 bytes, 1406 packets decoded
  [35.2s] 668639 bytes, 1406 packets decoded
  [35.2s] 668703 bytes, 1406 packets decoded
  [35.2s] 668767 bytes, 1406 packets decoded
  [35.2s] 668831 bytes, 1407 packets decoded
  [35.2s] 668895 bytes, 1407 packets decoded
  [35.2s] 668959 bytes, 1408 packets decoded
  [35.2s] 669023 bytes, 1408 packets decoded
  [35.2s] 669087 bytes, 1408 packets decoded
  [35.2s] 669151 bytes, 1408 packets decoded
  [35.2s] 669215 bytes, 1408 packets decoded
  [35.2s] 669279 bytes, 1408 packets decoded
  [35.2s] 669343 bytes, 1408 packets decoded
  [35.2s] 669407 bytes, 1409 packets decoded
  [35.2s] 669471 bytes, 1409 packets decoded
  [35.2s] 669535 bytes, 1409 packets decoded
  [35.2s] 669599 bytes, 1410 packets decoded
  [35.2s] 669663 bytes, 1410 packets decoded
  [35.2s] 669727 bytes, 1411 packets decoded
  [35.2s] 669791 bytes, 1412 packets decoded
  [35.2s] 669855 bytes, 1413 packets decoded
  [35.2s] 669919 bytes, 1414 packets decoded
  [35.2s] 669983 bytes, 1415 packets decoded
  [35.2s] 670047 bytes, 1415 packets decoded
  [35.2s] 670111 bytes, 1416 packets decoded
  [35.2s] 670175 bytes, 1416 packets decoded
  [35.2s] 670239 bytes, 1416 packets decoded
  [35.2s] 670303 bytes, 1416 packets decoded
  [35.2s] 670367 bytes, 1416 packets decoded
  [35.2s] 670431 bytes, 1417 packets decoded
  [35.2s] 670495 bytes, 1417 packets decoded
  [35.2s] 670559 bytes, 1417 packets decoded
  [35.2s] 670623 bytes, 1417 packets decoded
  [35.2s] 670687 bytes, 1417 packets decoded
  [35.2s] 670751 bytes, 1417 packets decoded
  [35.2s] 670815 bytes, 1417 packets decoded
  [35.2s] 670879 bytes, 1418 packets decoded
  [35.2s] 670943 bytes, 1418 packets decoded
  [35.2s] 671007 bytes, 1418 packets decoded
  [35.2s] 671071 bytes, 1419 packets decoded
  [35.2s] 671135 bytes, 1419 packets decoded
  [35.2s] 671199 bytes, 1420 packets decoded
  [35.2s] 671263 bytes, 1420 packets decoded
  [35.2s] 671327 bytes, 1421 packets decoded
  [35.2s] 671391 bytes, 1421 packets decoded
  [35.2s] 671455 bytes, 1421 packets decoded
  [35.2s] 671519 bytes, 1421 packets decoded
  [35.2s] 671583 bytes, 1421 packets decoded
  [35.2s] 671647 bytes, 1421 packets decoded
  [35.2s] 671711 bytes, 1422 packets decoded
  [35.2s] 671775 bytes, 1422 packets decoded
  [35.2s] 671839 bytes, 1423 packets decoded
  [35.2s] 671903 bytes, 1423 packets decoded
  [35.2s] 671967 bytes, 1423 packets decoded
  [35.2s] 672031 bytes, 1423 packets decoded
  [35.2s] 672095 bytes, 1423 packets decoded
  [35.2s] 672159 bytes, 1423 packets decoded
  [35.2s] 672223 bytes, 1423 packets decoded
  [35.2s] 672287 bytes, 1423 packets decoded
  [35.3s] 672346 bytes, 1424 packets decoded
  [35.7s] 672410 bytes, 1424 packets decoded
  [35.7s] 672474 bytes, 1424 packets decoded
  [35.7s] 672538 bytes, 1424 packets decoded
  [35.7s] 672602 bytes, 1424 packets decoded
  [35.7s] 672666 bytes, 1424 packets decoded
  [35.7s] 672730 bytes, 1425 packets decoded
  [35.7s] 672794 bytes, 1425 packets decoded
  [35.7s] 672858 bytes, 1425 packets decoded
  [35.7s] 672922 bytes, 1425 packets decoded
  [35.7s] 672986 bytes, 1426 packets decoded
  [35.7s] 673050 bytes, 1426 packets decoded
  [35.7s] 673114 bytes, 1426 packets decoded
  [35.7s] 673178 bytes, 1426 packets decoded
  [35.7s] 673242 bytes, 1426 packets decoded
  [35.7s] 673306 bytes, 1426 packets decoded
  [35.7s] 673370 bytes, 1426 packets decoded
  [35.7s] 673434 bytes, 1427 packets decoded
  [35.7s] 673498 bytes, 1427 packets decoded
  [35.7s] 673562 bytes, 1427 packets decoded
  [35.7s] 673626 bytes, 1427 packets decoded
  [35.7s] 673690 bytes, 1427 packets decoded
  [35.7s] 673754 bytes, 1428 packets decoded
  [35.7s] 673818 bytes, 1428 packets decoded
  [35.7s] 673882 bytes, 1428 packets decoded
  [35.7s] 673946 bytes, 1428 packets decoded
  [35.7s] 674010 bytes, 1428 packets decoded
  [35.7s] 674074 bytes, 1428 packets decoded
  [35.7s] 674138 bytes, 1429 packets decoded
  [35.7s] 674202 bytes, 1429 packets decoded
  [35.7s] 674266 bytes, 1429 packets decoded
  [35.7s] 674330 bytes, 1429 packets decoded
  [35.7s] 674394 bytes, 1429 packets decoded
  [35.7s] 674458 bytes, 1430 packets decoded
  [35.7s] 674522 bytes, 1430 packets decoded
  [35.7s] 674586 bytes, 1430 packets decoded
  [35.7s] 674650 bytes, 1430 packets decoded
  [35.7s] 674714 bytes, 1430 packets decoded
  [35.7s] 674778 bytes, 1430 packets decoded
  [35.7s] 674842 bytes, 1430 packets decoded
  [35.7s] 674906 bytes, 1430 packets decoded
  [35.7s] 674970 bytes, 1430 packets decoded
  [35.7s] 675034 bytes, 1430 packets decoded
  [35.7s] 675098 bytes, 1430 packets decoded
  [35.7s] 675162 bytes, 1430 packets decoded
  [35.7s] 675226 bytes, 1430 packets decoded
  [35.7s] 675290 bytes, 1430 packets decoded
  [35.7s] 675354 bytes, 1430 packets decoded
  [35.7s] 675418 bytes, 1430 packets decoded
  [35.7s] 675482 bytes, 1430 packets decoded
  [35.7s] 675546 bytes, 1430 packets decoded
  [35.7s] 675610 bytes, 1430 packets decoded
  [35.7s] 675674 bytes, 1430 packets decoded
  [35.7s] 675738 bytes, 1430 packets decoded
  [35.7s] 675802 bytes, 1430 packets decoded
  [35.7s] 675866 bytes, 1430 packets decoded
  [35.7s] 675930 bytes, 1430 packets decoded
  [35.7s] 675994 bytes, 1430 packets decoded
  [35.7s] 676058 bytes, 1430 packets decoded
  [35.7s] 676122 bytes, 1430 packets decoded
  [35.7s] 676186 bytes, 1430 packets decoded
  [35.7s] 676250 bytes, 1430 packets decoded
  [35.7s] 676314 bytes, 1430 packets decoded
  [35.7s] 676378 bytes, 1430 packets decoded
  [35.7s] 676442 bytes, 1430 packets decoded
  [35.7s] 676506 bytes, 1430 packets decoded
  [35.7s] 676570 bytes, 1430 packets decoded
  [35.7s] 676634 bytes, 1430 packets decoded
  [35.7s] 676698 bytes, 1430 packets decoded
  [35.7s] 676762 bytes, 1430 packets decoded
  [35.7s] 676826 bytes, 1430 packets decoded
  [35.7s] 676890 bytes, 1430 packets decoded
  [35.7s] 676954 bytes, 1430 packets decoded
  [35.7s] 677018 bytes, 1430 packets decoded
  [35.7s] 677082 bytes, 1431 packets decoded
  [35.7s] 677146 bytes, 1431 packets decoded
  [35.7s] 677210 bytes, 1431 packets decoded
  [35.7s] 677274 bytes, 1431 packets decoded
  [35.7s] 677338 bytes, 1431 packets decoded
  [35.7s] 677402 bytes, 1432 packets decoded
  [35.7s] 677466 bytes, 1432 packets decoded
  [35.7s] 677530 bytes, 1432 packets decoded
  [35.7s] 677594 bytes, 1432 packets decoded
  [35.7s] 677658 bytes, 1432 packets decoded
  [35.7s] 677722 bytes, 1432 packets decoded
  [35.7s] 677786 bytes, 1433 packets decoded
  [35.7s] 677850 bytes, 1433 packets decoded
  [35.7s] 677914 bytes, 1433 packets decoded
  [35.7s] 677978 bytes, 1433 packets decoded
  [35.7s] 678042 bytes, 1434 packets decoded
  [35.7s] 678106 bytes, 1434 packets decoded
  [35.7s] 678170 bytes, 1434 packets decoded
  [35.7s] 678234 bytes, 1434 packets decoded
  [35.7s] 678298 bytes, 1434 packets decoded
  [35.7s] 678362 bytes, 1434 packets decoded
  [35.7s] 678426 bytes, 1434 packets decoded
  [35.7s] 678490 bytes, 1434 packets decoded
  [35.7s] 678554 bytes, 1434 packets decoded
  [35.7s] 678618 bytes, 1434 packets decoded
  [35.7s] 678682 bytes, 1434 packets decoded
  [35.7s] 678746 bytes, 1434 packets decoded
  [35.7s] 678810 bytes, 1434 packets decoded
  [35.7s] 678874 bytes, 1434 packets decoded
  [35.7s] 678938 bytes, 1434 packets decoded
  [35.7s] 679002 bytes, 1434 packets decoded
  [35.7s] 679066 bytes, 1434 packets decoded
  [35.7s] 679130 bytes, 1434 packets decoded
  [35.7s] 679194 bytes, 1434 packets decoded
  [35.7s] 679258 bytes, 1434 packets decoded
  [35.7s] 679322 bytes, 1434 packets decoded
  [35.7s] 679386 bytes, 1434 packets decoded
  [35.7s] 679450 bytes, 1434 packets decoded
  [35.7s] 679514 bytes, 1434 packets decoded
  [35.7s] 679578 bytes, 1434 packets decoded
  [35.7s] 679642 bytes, 1434 packets decoded
  [35.7s] 679706 bytes, 1434 packets decoded
  [35.7s] 679770 bytes, 1434 packets decoded
  [35.7s] 679834 bytes, 1434 packets decoded
  [35.7s] 679898 bytes, 1434 packets decoded
  [35.7s] 679962 bytes, 1434 packets decoded
  [35.7s] 680026 bytes, 1434 packets decoded
  [35.7s] 680090 bytes, 1434 packets decoded
  [35.7s] 680154 bytes, 1434 packets decoded
  [35.7s] 680218 bytes, 1434 packets decoded
  [35.7s] 680282 bytes, 1434 packets decoded
  [35.7s] 680346 bytes, 1434 packets decoded
  [35.7s] 680410 bytes, 1434 packets decoded
  [35.7s] 680474 bytes, 1434 packets decoded
  [35.7s] 680538 bytes, 1434 packets decoded
  [35.7s] 680602 bytes, 1434 packets decoded
  [35.7s] 680666 bytes, 1434 packets decoded
  [35.7s] 680730 bytes, 1434 packets decoded
  [35.7s] 680794 bytes, 1434 packets decoded
  [35.7s] 680858 bytes, 1434 packets decoded
  [35.7s] 680922 bytes, 1434 packets decoded
  [35.7s] 680986 bytes, 1434 packets decoded
  [35.7s] 681050 bytes, 1434 packets decoded
  [35.7s] 681114 bytes, 1434 packets decoded
  [35.7s] 681178 bytes, 1434 packets decoded
  [35.7s] 681242 bytes, 1434 packets decoded
  [35.7s] 681306 bytes, 1434 packets decoded
  [35.7s] 681370 bytes, 1434 packets decoded
  [35.7s] 681434 bytes, 1434 packets decoded
  [35.7s] 681498 bytes, 1434 packets decoded
  [35.7s] 681562 bytes, 1434 packets decoded
  [35.7s] 681626 bytes, 1434 packets decoded
  [35.7s] 681690 bytes, 1434 packets decoded
  [35.7s] 681754 bytes, 1434 packets decoded
  [35.7s] 681818 bytes, 1434 packets decoded
  [35.7s] 681882 bytes, 1434 packets decoded
  [35.7s] 681946 bytes, 1434 packets decoded
  [35.7s] 682010 bytes, 1434 packets decoded
  [35.7s] 682074 bytes, 1434 packets decoded
  [35.7s] 682138 bytes, 1434 packets decoded
  [35.7s] 682202 bytes, 1435 packets decoded
  [35.7s] 682266 bytes, 1435 packets decoded
  [35.7s] 682330 bytes, 1435 packets decoded
  [35.7s] 682394 bytes, 1435 packets decoded
  [35.7s] 682458 bytes, 1435 packets decoded
  [35.7s] 682522 bytes, 1435 packets decoded
  [35.7s] 682586 bytes, 1435 packets decoded
  [35.7s] 682650 bytes, 1435 packets decoded
  [35.7s] 682714 bytes, 1435 packets decoded
  [35.7s] 682778 bytes, 1435 packets decoded
  [35.7s] 682842 bytes, 1435 packets decoded
  [35.7s] 682906 bytes, 1435 packets decoded
  [35.7s] 682970 bytes, 1435 packets decoded
  [35.7s] 683034 bytes, 1435 packets decoded
  [35.7s] 683098 bytes, 1435 packets decoded
  [35.7s] 683162 bytes, 1435 packets decoded
  [35.7s] 683226 bytes, 1435 packets decoded
  [35.7s] 683290 bytes, 1435 packets decoded
  [35.7s] 683354 bytes, 1435 packets decoded
  [35.7s] 683418 bytes, 1435 packets decoded
  [35.7s] 683482 bytes, 1435 packets decoded
  [35.7s] 683546 bytes, 1435 packets decoded
  [35.7s] 683610 bytes, 1435 packets decoded
  [35.7s] 683674 bytes, 1435 packets decoded
  [35.7s] 683738 bytes, 1435 packets decoded
  [35.7s] 683802 bytes, 1436 packets decoded
  [35.7s] 683866 bytes, 1436 packets decoded
  [35.7s] 683930 bytes, 1436 packets decoded
  [35.7s] 683994 bytes, 1436 packets decoded
  [35.7s] 684058 bytes, 1437 packets decoded
  [35.7s] 684122 bytes, 1437 packets decoded
  [35.7s] 684186 bytes, 1437 packets decoded
  [35.7s] 684250 bytes, 1437 packets decoded
  [35.7s] 684314 bytes, 1437 packets decoded
  [35.7s] 684378 bytes, 1437 packets decoded
  [35.7s] 684442 bytes, 1437 packets decoded
  [35.7s] 684506 bytes, 1437 packets decoded
  [35.7s] 684570 bytes, 1437 packets decoded
  [35.7s] 684634 bytes, 1437 packets decoded
  [35.7s] 684698 bytes, 1437 packets decoded
  [35.7s] 684762 bytes, 1437 packets decoded
  [35.7s] 684826 bytes, 1437 packets decoded
  [35.7s] 684890 bytes, 1437 packets decoded
  [35.7s] 684954 bytes, 1438 packets decoded
  [35.7s] 685018 bytes, 1438 packets decoded
  [35.7s] 685082 bytes, 1438 packets decoded
  [35.7s] 685146 bytes, 1438 packets decoded
  [35.7s] 685210 bytes, 1439 packets decoded
  [35.7s] 685274 bytes, 1439 packets decoded
  [35.7s] 685338 bytes, 1439 packets decoded
  [35.7s] 685402 bytes, 1439 packets decoded
  [35.7s] 685466 bytes, 1439 packets decoded
  [35.7s] 685530 bytes, 1439 packets decoded
  [35.7s] 685594 bytes, 1439 packets decoded
  [35.7s] 685658 bytes, 1439 packets decoded
  [35.7s] 685722 bytes, 1439 packets decoded
  [35.7s] 685786 bytes, 1439 packets decoded
  [35.7s] 685850 bytes, 1439 packets decoded
  [35.7s] 685914 bytes, 1439 packets decoded
  [35.7s] 685978 bytes, 1439 packets decoded
  [35.7s] 686042 bytes, 1439 packets decoded
  [35.7s] 686106 bytes, 1439 packets decoded
  [35.7s] 686170 bytes, 1439 packets decoded
  [35.7s] 686234 bytes, 1439 packets decoded
  [35.7s] 686298 bytes, 1439 packets decoded
  [35.7s] 686362 bytes, 1440 packets decoded
  [35.7s] 686426 bytes, 1440 packets decoded
  [35.7s] 686490 bytes, 1440 packets decoded
  [35.7s] 686554 bytes, 1440 packets decoded
  [35.7s] 686618 bytes, 1440 packets decoded
  [35.7s] 686682 bytes, 1440 packets decoded
  [35.7s] 686746 bytes, 1440 packets decoded
  [35.7s] 686810 bytes, 1441 packets decoded
  [35.7s] 686874 bytes, 1441 packets decoded
  [35.7s] 686938 bytes, 1441 packets decoded
  [35.7s] 687002 bytes, 1442 packets decoded
  [35.7s] 687066 bytes, 1442 packets decoded
  [35.7s] 687130 bytes, 1442 packets decoded
  [35.7s] 687194 bytes, 1442 packets decoded
  [35.7s] 687258 bytes, 1443 packets decoded
  [35.7s] 687322 bytes, 1443 packets decoded
  [35.7s] 687386 bytes, 1443 packets decoded
  [35.7s] 687450 bytes, 1443 packets decoded
  [35.7s] 687514 bytes, 1443 packets decoded
  [35.7s] 687578 bytes, 1443 packets decoded
  [35.7s] 687642 bytes, 1443 packets decoded
  [35.7s] 687706 bytes, 1443 packets decoded
  [35.7s] 687770 bytes, 1443 packets decoded
  [35.7s] 687834 bytes, 1443 packets decoded
  [35.7s] 687898 bytes, 1443 packets decoded
  [35.7s] 687962 bytes, 1443 packets decoded
  [35.7s] 688026 bytes, 1443 packets decoded
  [35.7s] 688090 bytes, 1443 packets decoded
  [35.7s] 688154 bytes, 1443 packets decoded
  [35.7s] 688218 bytes, 1444 packets decoded
  [35.7s] 688282 bytes, 1444 packets decoded
  [35.7s] 688346 bytes, 1444 packets decoded
  [35.7s] 688410 bytes, 1444 packets decoded
  [35.7s] 688474 bytes, 1444 packets decoded
  [35.7s] 688538 bytes, 1444 packets decoded
  [35.8s] 688572 bytes, 1445 packets decoded
  [36.3s] 688636 bytes, 1445 packets decoded
  [36.3s] 688700 bytes, 1445 packets decoded
  [36.3s] 688764 bytes, 1445 packets decoded
  [36.3s] 688828 bytes, 1446 packets decoded
  [36.3s] 688892 bytes, 1446 packets decoded
  [36.3s] 688956 bytes, 1446 packets decoded
  [36.3s] 689020 bytes, 1446 packets decoded
  [36.3s] 689084 bytes, 1447 packets decoded
  [36.3s] 689148 bytes, 1447 packets decoded
  [36.3s] 689212 bytes, 1447 packets decoded
  [36.3s] 689276 bytes, 1447 packets decoded
  [36.3s] 689340 bytes, 1447 packets decoded
  [36.3s] 689404 bytes, 1447 packets decoded
  [36.3s] 689468 bytes, 1448 packets decoded
  [36.3s] 689532 bytes, 1448 packets decoded
  [36.3s] 689596 bytes, 1448 packets decoded
  [36.3s] 689660 bytes, 1449 packets decoded
  [36.3s] 689724 bytes, 1449 packets decoded
  [36.3s] 689788 bytes, 1449 packets decoded
  [36.3s] 689852 bytes, 1449 packets decoded
  [36.3s] 689916 bytes, 1449 packets decoded
  [36.3s] 689980 bytes, 1449 packets decoded
  [36.3s] 690044 bytes, 1449 packets decoded
  [36.3s] 690108 bytes, 1449 packets decoded
  [36.3s] 690172 bytes, 1449 packets decoded
  [36.3s] 690236 bytes, 1449 packets decoded
  [36.3s] 690300 bytes, 1449 packets decoded
  [36.3s] 690364 bytes, 1449 packets decoded
  [36.3s] 690428 bytes, 1449 packets decoded
  [36.3s] 690492 bytes, 1449 packets decoded
  [36.3s] 690556 bytes, 1449 packets decoded
  [36.3s] 690620 bytes, 1449 packets decoded
  [36.4s] 690684 bytes, 1449 packets decoded
  [36.4s] 690748 bytes, 1449 packets decoded
  [36.4s] 690812 bytes, 1449 packets decoded
  [36.4s] 690876 bytes, 1449 packets decoded
  [36.4s] 690940 bytes, 1449 packets decoded
  [36.4s] 691004 bytes, 1449 packets decoded
  [36.4s] 691068 bytes, 1449 packets decoded
  [36.4s] 691132 bytes, 1449 packets decoded
  [36.4s] 691196 bytes, 1449 packets decoded
  [36.4s] 691260 bytes, 1449 packets decoded
  [36.4s] 691324 bytes, 1449 packets decoded
  [36.4s] 691388 bytes, 1449 packets decoded
  [36.4s] 691452 bytes, 1449 packets decoded
  [36.4s] 691516 bytes, 1449 packets decoded
  [36.4s] 691580 bytes, 1450 packets decoded
  [36.4s] 691644 bytes, 1450 packets decoded
  [36.4s] 691708 bytes, 1450 packets decoded
  [36.4s] 691772 bytes, 1450 packets decoded
  [36.4s] 691836 bytes, 1451 packets decoded
  [36.4s] 691900 bytes, 1452 packets decoded
  [36.4s] 691964 bytes, 1452 packets decoded
  [36.4s] 692028 bytes, 1452 packets decoded
  [36.4s] 692092 bytes, 1452 packets decoded
  [36.4s] 692156 bytes, 1452 packets decoded
  [36.4s] 692220 bytes, 1452 packets decoded
  [36.4s] 692284 bytes, 1453 packets decoded
  [36.4s] 692348 bytes, 1453 packets decoded
  [36.4s] 692412 bytes, 1453 packets decoded
  [36.4s] 692476 bytes, 1454 packets decoded
  [36.4s] 692540 bytes, 1454 packets decoded
  [36.4s] 692604 bytes, 1455 packets decoded
  [36.4s] 692668 bytes, 1455 packets decoded
  [36.4s] 692732 bytes, 1455 packets decoded
  [36.4s] 692796 bytes, 1455 packets decoded
  [36.4s] 692860 bytes, 1455 packets decoded
  [36.4s] 692924 bytes, 1455 packets decoded
  [36.4s] 692988 bytes, 1455 packets decoded
  [36.4s] 693052 bytes, 1455 packets decoded
  [36.4s] 693116 bytes, 1455 packets decoded
  [36.4s] 693180 bytes, 1455 packets decoded
  [36.4s] 693244 bytes, 1455 packets decoded
  [36.4s] 693308 bytes, 1455 packets decoded
  [36.4s] 693372 bytes, 1455 packets decoded
  [36.4s] 693436 bytes, 1455 packets decoded
  [36.4s] 693500 bytes, 1455 packets decoded
  [36.4s] 693564 bytes, 1455 packets decoded
  [36.4s] 693628 bytes, 1455 packets decoded
  [36.4s] 693692 bytes, 1455 packets decoded
  [36.4s] 693756 bytes, 1455 packets decoded
  [36.4s] 693820 bytes, 1456 packets decoded
  [36.4s] 693884 bytes, 1456 packets decoded
  [36.4s] 693948 bytes, 1456 packets decoded
  [36.4s] 694012 bytes, 1457 packets decoded
  [36.4s] 694076 bytes, 1457 packets decoded
  [36.4s] 694140 bytes, 1457 packets decoded
  [36.4s] 694204 bytes, 1457 packets decoded
  [36.4s] 694268 bytes, 1457 packets decoded
  [36.4s] 694332 bytes, 1457 packets decoded
  [36.4s] 694396 bytes, 1458 packets decoded
  [36.4s] 694460 bytes, 1458 packets decoded
  [36.4s] 694524 bytes, 1458 packets decoded
  [36.4s] 694588 bytes, 1459 packets decoded
  [36.4s] 694652 bytes, 1459 packets decoded
  [36.4s] 694716 bytes, 1459 packets decoded
  [36.4s] 694780 bytes, 1459 packets decoded
  [36.4s] 694844 bytes, 1459 packets decoded
  [36.4s] 694908 bytes, 1459 packets decoded
  [36.4s] 694972 bytes, 1459 packets decoded
  [36.4s] 695036 bytes, 1459 packets decoded
  [36.4s] 695100 bytes, 1459 packets decoded
  [36.4s] 695164 bytes, 1459 packets decoded
  [36.4s] 695228 bytes, 1459 packets decoded
  [36.4s] 695292 bytes, 1459 packets decoded
  [36.4s] 695356 bytes, 1459 packets decoded
  [36.4s] 695420 bytes, 1459 packets decoded
  [36.4s] 695484 bytes, 1459 packets decoded
  [36.4s] 695548 bytes, 1459 packets decoded
  [36.4s] 695612 bytes, 1459 packets decoded
  [36.4s] 695676 bytes, 1459 packets decoded
  [36.4s] 695740 bytes, 1459 packets decoded
  [36.4s] 695804 bytes, 1459 packets decoded
  [36.4s] 695868 bytes, 1459 packets decoded
