Opening /dev/ttyUSB0 at 115200 baud...
Disabling existing logs via dm_collector_c...
Enabling 13 log types via dm_collector_c...
Capturing for 99999 seconds...
Raw output:   /home/venu/Desktop/ueautomation/logs/20260406_163925/scenario_1_Browsing.bin
MI2LOG output: /home/venu/Desktop/ueautomation/logs/20260406_163925/scenario_1_Browsing.mi2log
  [0.0s] 64 bytes, 0 packets decoded
  [30.6s] 525878 bytes, 1041 packets decoded
  [30.6s] 525942 bytes, 1041 packets decoded
  [30.6s] 526006 bytes, 1041 packets decoded
  [30.6s] 526070 bytes, 1041 packets decoded
  [30.6s] 526134 bytes, 1041 packets decoded
  [30.6s] 526198 bytes, 1041 packets decoded
  [30.6s] 526262 bytes, 1041 packets decoded
  [30.6s] 526326 bytes, 1041 packets decoded
  [30.6s] 526390 bytes, 1041 packets decoded
  [30.6s] 526454 bytes, 1041 packets decoded
  [30.6s] 526518 bytes, 1041 packets decoded
  [30.6s] 526582 bytes, 1041 packets decoded
  [30.6s] 526646 bytes, 1041 packets decoded
  [30.6s] 526710 bytes, 1041 packets decoded
  [30.6s] 526774 bytes, 1041 packets decoded
  [30.6s] 526838 bytes, 1041 packets decoded
  [30.6s] 526902 bytes, 1041 packets decoded
  [30.6s] 526966 bytes, 1041 packets decoded
  [30.6s] 527030 bytes, 1041 packets decoded
  [30.6s] 527094 bytes, 1041 packets decoded
  [30.6s] 527158 bytes, 1041 packets decoded
  [30.6s] 527222 bytes, 1041 packets decoded
  [30.6s] 527286 bytes, 1042 packets decoded
  [30.6s] 527350 bytes, 1042 packets decoded
  [30.6s] 527414 bytes, 1042 packets decoded
  [30.6s] 527478 bytes, 1042 packets decoded
  [30.6s] 527542 bytes, 1043 packets decoded
  [30.6s] 527606 bytes, 1043 packets decoded
  [30.6s] 527670 bytes, 1043 packets decoded
  [30.6s] 527734 bytes, 1043 packets decoded
  [30.6s] 527798 bytes, 1044 packets decoded
  [30.6s] 527862 bytes, 1044 packets decoded
  [30.6s] 527926 bytes, 1044 packets decoded
  [30.6s] 527990 bytes, 1044 packets decoded
  [30.7s] 528051 bytes, 1045 packets decoded
  [31.2s] 528115 bytes, 1045 packets decoded
  [31.2s] 528179 bytes, 1045 packets decoded
  [31.2s] 528243 bytes, 1045 packets decoded
  [31.2s] 528307 bytes, 1045 packets decoded
  [31.2s] 528371 bytes, 1046 packets decoded
  [31.2s] 528435 bytes, 1046 packets decoded
  [31.2s] 528499 bytes, 1046 packets decoded
  [31.2s] 528563 bytes, 1046 packets decoded
  [31.2s] 528627 bytes, 1046 packets decoded
  [31.2s] 528691 bytes, 1047 packets decoded
  [31.2s] 528755 bytes, 1047 packets decoded
  [31.2s] 528819 bytes, 1047 packets decoded
  [31.2s] 528883 bytes, 1047 packets decoded
  [31.2s] 528947 bytes, 1048 packets decoded
  [31.2s] 529011 bytes, 1048 packets decoded
  [31.2s] 529075 bytes, 1048 packets decoded
  [31.2s] 529139 bytes, 1048 packets decoded
  [31.2s] 529203 bytes, 1049 packets decoded
  [31.2s] 529267 bytes, 1049 packets decoded
  [31.2s] 529331 bytes, 1049 packets decoded
  [31.2s] 529395 bytes, 1049 packets decoded
  [31.2s] 529459 bytes, 1050 packets decoded
  [31.2s] 529523 bytes, 1050 packets decoded
  [31.2s] 529587 bytes, 1050 packets decoded
  [31.2s] 529651 bytes, 1051 packets decoded
  [31.2s] 529715 bytes, 1051 packets decoded
  [31.2s] 529779 bytes, 1051 packets decoded
  [31.2s] 529843 bytes, 1051 packets decoded
  [31.2s] 529907 bytes, 1051 packets decoded
  [31.2s] 529971 bytes, 1051 packets decoded
  [31.2s] 530035 bytes, 1051 packets decoded
  [31.2s] 530099 bytes, 1051 packets decoded
  [31.2s] 530163 bytes, 1051 packets decoded
  [31.2s] 530227 bytes, 1051 packets decoded
  [31.2s] 530291 bytes, 1051 packets decoded
  [31.2s] 530355 bytes, 1051 packets decoded
  [31.2s] 530419 bytes, 1051 packets decoded
  [31.2s] 530483 bytes, 1051 packets decoded
  [31.2s] 530547 bytes, 1051 packets decoded
  [31.2s] 530611 bytes, 1051 packets decoded
  [31.2s] 530675 bytes, 1051 packets decoded
  [31.2s] 530739 bytes, 1051 packets decoded
  [31.2s] 530803 bytes, 1051 packets decoded
  [31.2s] 530867 bytes, 1051 packets decoded
  [31.2s] 530931 bytes, 1051 packets decoded
  [31.2s] 530995 bytes, 1051 packets decoded
  [31.2s] 531059 bytes, 1051 packets decoded
  [31.2s] 531123 bytes, 1051 packets decoded
  [31.2s] 531187 bytes, 1051 packets decoded
  [31.2s] 531251 bytes, 1051 packets decoded
  [31.2s] 531315 bytes, 1051 packets decoded
  [31.2s] 531379 bytes, 1051 packets decoded
  [31.2s] 531443 bytes, 1051 packets decoded
  [31.2s] 531507 bytes, 1051 packets decoded
  [31.2s] 531571 bytes, 1051 packets decoded
  [31.2s] 531635 bytes, 1051 packets decoded
  [31.2s] 531699 bytes, 1051 packets decoded
  [31.2s] 531763 bytes, 1051 packets decoded
  [31.2s] 531827 bytes, 1051 packets decoded
  [31.2s] 531891 bytes, 1051 packets decoded
  [31.2s] 531955 bytes, 1051 packets decoded
  [31.2s] 532019 bytes, 1051 packets decoded
  [31.2s] 532083 bytes, 1051 packets decoded
  [31.2s] 532147 bytes, 1051 packets decoded
  [31.2s] 532211 bytes, 1051 packets decoded
  [31.2s] 532275 bytes, 1051 packets decoded
  [31.2s] 532339 bytes, 1051 packets decoded
  [31.2s] 532403 bytes, 1051 packets decoded
  [31.2s] 532467 bytes, 1051 packets decoded
  [31.2s] 532531 bytes, 1051 packets decoded
  [31.2s] 532595 bytes, 1051 packets decoded
  [31.2s] 532659 bytes, 1051 packets decoded
  [31.2s] 532723 bytes, 1052 packets decoded
  [31.2s] 532787 bytes, 1052 packets decoded
  [31.2s] 532851 bytes, 1052 packets decoded
  [31.2s] 532915 bytes, 1053 packets decoded
  [31.2s] 532979 bytes, 1053 packets decoded
  [31.2s] 533043 bytes, 1053 packets decoded
  [31.2s] 533107 bytes, 1053 packets decoded
  [31.2s] 533171 bytes, 1053 packets decoded
  [31.2s] 533235 bytes, 1053 packets decoded
  [31.2s] 533299 bytes, 1053 packets decoded
  [31.2s] 533363 bytes, 1053 packets decoded
  [31.2s] 533427 bytes, 1053 packets decoded
  [31.2s] 533491 bytes, 1053 packets decoded
  [31.2s] 533555 bytes, 1053 packets decoded
  [31.2s] 533619 bytes, 1053 packets decoded
  [31.2s] 533683 bytes, 1053 packets decoded
  [31.2s] 533747 bytes, 1053 packets decoded
  [31.2s] 533811 bytes, 1053 packets decoded
  [31.2s] 533875 bytes, 1053 packets decoded
  [31.2s] 533939 bytes, 1053 packets decoded
  [31.2s] 534003 bytes, 1053 packets decoded
  [31.2s] 534067 bytes, 1053 packets decoded
  [31.2s] 534131 bytes, 1053 packets decoded
  [31.2s] 534195 bytes, 1053 packets decoded
  [31.2s] 534259 bytes, 1053 packets decoded
  [31.2s] 534323 bytes, 1053 packets decoded
  [31.2s] 534387 bytes, 1053 packets decoded
  [31.3s] 534451 bytes, 1053 packets decoded
  [31.3s] 534515 bytes, 1053 packets decoded
  [31.3s] 534579 bytes, 1053 packets decoded
  [31.3s] 534643 bytes, 1053 packets decoded
  [31.3s] 534707 bytes, 1053 packets decoded
  [31.3s] 534771 bytes, 1053 packets decoded
  [31.3s] 534835 bytes, 1053 packets decoded
  [31.3s] 534899 bytes, 1053 packets decoded
  [31.3s] 534963 bytes, 1053 packets decoded
  [31.3s] 535027 bytes, 1053 packets decoded
  [31.3s] 535091 bytes, 1053 packets decoded
  [31.3s] 535155 bytes, 1053 packets decoded
  [31.3s] 535219 bytes, 1053 packets decoded
  [31.3s] 535283 bytes, 1053 packets decoded
  [31.3s] 535347 bytes, 1053 packets decoded
  [31.3s] 535411 bytes, 1053 packets decoded
  [31.3s] 535475 bytes, 1054 packets decoded
  [31.3s] 535539 bytes, 1055 packets decoded
  [31.3s] 535603 bytes, 1055 packets decoded
  [31.3s] 535667 bytes, 1055 packets decoded
  [31.3s] 535731 bytes, 1056 packets decoded
  [31.3s] 535795 bytes, 1056 packets decoded
  [31.3s] 535859 bytes, 1056 packets decoded
  [31.3s] 535923 bytes, 1056 packets decoded
  [31.3s] 535987 bytes, 1057 packets decoded
  [31.3s] 536051 bytes, 1057 packets decoded
  [31.3s] 536115 bytes, 1057 packets decoded
  [31.3s] 536179 bytes, 1058 packets decoded
  [31.3s] 536243 bytes, 1058 packets decoded
  [31.3s] 536307 bytes, 1058 packets decoded
  [31.3s] 536371 bytes, 1059 packets decoded
  [31.3s] 536435 bytes, 1059 packets decoded
  [31.3s] 536499 bytes, 1059 packets decoded
  [31.3s] 536563 bytes, 1059 packets decoded
  [31.3s] 536627 bytes, 1059 packets decoded
  [31.3s] 536691 bytes, 1059 packets decoded
  [31.3s] 536755 bytes, 1059 packets decoded
  [31.3s] 536819 bytes, 1059 packets decoded
  [31.3s] 536883 bytes, 1060 packets decoded
  [31.3s] 536947 bytes, 1061 packets decoded
  [31.3s] 537011 bytes, 1062 packets decoded
  [31.3s] 537075 bytes, 1063 packets decoded
  [31.3s] 537139 bytes, 1064 packets decoded
  [31.3s] 537203 bytes, 1065 packets decoded
  [31.3s] 537267 bytes, 1065 packets decoded
  [31.3s] 537331 bytes, 1066 packets decoded
  [31.3s] 537395 bytes, 1067 packets decoded
  [31.3s] 537459 bytes, 1068 packets decoded
  [31.3s] 537523 bytes, 1068 packets decoded
  [31.3s] 537587 bytes, 1068 packets decoded
  [31.3s] 537651 bytes, 1069 packets decoded
  [31.3s] 537715 bytes, 1069 packets decoded
  [31.3s] 537779 bytes, 1069 packets decoded
  [31.3s] 537843 bytes, 1070 packets decoded
  [31.3s] 537907 bytes, 1070 packets decoded
  [31.3s] 537971 bytes, 1070 packets decoded
  [31.3s] 538035 bytes, 1070 packets decoded
  [31.3s] 538099 bytes, 1070 packets decoded
  [31.3s] 538163 bytes, 1070 packets decoded
  [31.3s] 538227 bytes, 1070 packets decoded
  [31.3s] 538291 bytes, 1070 packets decoded
  [31.3s] 538355 bytes, 1070 packets decoded
  [31.3s] 538419 bytes, 1070 packets decoded
  [31.3s] 538483 bytes, 1070 packets decoded
  [31.3s] 538547 bytes, 1070 packets decoded
  [31.3s] 538611 bytes, 1070 packets decoded
  [31.3s] 538675 bytes, 1070 packets decoded
  [31.3s] 538739 bytes, 1070 packets decoded
  [31.3s] 538803 bytes, 1071 packets decoded
  [31.3s] 538867 bytes, 1072 packets decoded
  [31.3s] 538931 bytes, 1072 packets decoded
  [31.3s] 538995 bytes, 1072 packets decoded
  [31.3s] 539059 bytes, 1073 packets decoded
  [31.3s] 539123 bytes, 1073 packets decoded
  [31.3s] 539187 bytes, 1073 packets decoded
  [31.3s] 539251 bytes, 1074 packets decoded
  [31.3s] 539315 bytes, 1074 packets decoded
  [31.3s] 539379 bytes, 1074 packets decoded
  [31.3s] 539443 bytes, 1074 packets decoded
  [31.3s] 539507 bytes, 1074 packets decoded
  [31.3s] 539571 bytes, 1074 packets decoded
  [31.3s] 539635 bytes, 1074 packets decoded
  [31.3s] 539699 bytes, 1075 packets decoded
  [31.3s] 539763 bytes, 1076 packets decoded
  [31.3s] 539827 bytes, 1077 packets decoded
  [31.3s] 539891 bytes, 1077 packets decoded
  [31.3s] 539955 bytes, 1077 packets decoded
  [31.3s] 540019 bytes, 1078 packets decoded
  [31.3s] 540083 bytes, 1079 packets decoded
  [31.3s] 540147 bytes, 1080 packets decoded
  [31.3s] 540211 bytes, 1081 packets decoded
  [31.3s] 540275 bytes, 1081 packets decoded
  [31.3s] 540339 bytes, 1082 packets decoded
  [31.3s] 540403 bytes, 1083 packets decoded
  [31.3s] 540467 bytes, 1083 packets decoded
  [31.3s] 540531 bytes, 1083 packets decoded
  [31.3s] 540595 bytes, 1083 packets decoded
  [31.3s] 540659 bytes, 1084 packets decoded
  [31.3s] 540723 bytes, 1084 packets decoded
  [31.3s] 540787 bytes, 1084 packets decoded
  [31.3s] 540851 bytes, 1084 packets decoded
  [31.3s] 540915 bytes, 1084 packets decoded
  [31.3s] 540979 bytes, 1084 packets decoded
  [31.3s] 541043 bytes, 1084 packets decoded
  [31.3s] 541107 bytes, 1084 packets decoded
  [31.3s] 541171 bytes, 1085 packets decoded
  [31.3s] 541235 bytes, 1085 packets decoded
  [31.3s] 541299 bytes, 1086 packets decoded
  [31.3s] 541363 bytes, 1086 packets decoded
  [31.3s] 541427 bytes, 1087 packets decoded
  [31.3s] 541491 bytes, 1087 packets decoded
  [31.3s] 541555 bytes, 1087 packets decoded
  [31.3s] 541619 bytes, 1087 packets decoded
  [31.3s] 541683 bytes, 1087 packets decoded
  [31.3s] 541747 bytes, 1087 packets decoded
  [31.3s] 541811 bytes, 1088 packets decoded
  [31.3s] 541875 bytes, 1089 packets decoded
  [31.3s] 541939 bytes, 1089 packets decoded
  [31.3s] 542003 bytes, 1089 packets decoded
  [31.3s] 542067 bytes, 1090 packets decoded
  [31.3s] 542131 bytes, 1090 packets decoded
  [31.3s] 542195 bytes, 1090 packets decoded
  [31.3s] 542259 bytes, 1090 packets decoded
  [31.3s] 542323 bytes, 1090 packets decoded
  [31.3s] 542387 bytes, 1091 packets decoded
  [31.3s] 542451 bytes, 1092 packets decoded
  [31.3s] 542515 bytes, 1092 packets decoded
  [31.3s] 542579 bytes, 1092 packets decoded
  [31.3s] 542643 bytes, 1092 packets decoded
  [31.3s] 542707 bytes, 1093 packets decoded
  [31.3s] 542771 bytes, 1093 packets decoded
  [31.3s] 542835 bytes, 1094 packets decoded
  [31.3s] 542899 bytes, 1094 packets decoded
  [31.3s] 542963 bytes, 1094 packets decoded
  [31.3s] 543027 bytes, 1094 packets decoded
  [31.3s] 543091 bytes, 1094 packets decoded
  [31.3s] 543155 bytes, 1094 packets decoded
  [31.3s] 543219 bytes, 1095 packets decoded
  [31.3s] 543283 bytes, 1096 packets decoded
  [31.3s] 543347 bytes, 1096 packets decoded
  [31.3s] 543411 bytes, 1096 packets decoded
  [31.4s] 543445 bytes, 1097 packets decoded
  [33.2s] 543509 bytes, 1097 packets decoded
  [33.2s] 543573 bytes, 1097 packets decoded
  [33.2s] 543637 bytes, 1097 packets decoded
  [33.2s] 543701 bytes, 1097 packets decoded
  [33.2s] 543765 bytes, 1097 packets decoded
  [33.2s] 543829 bytes, 1097 packets decoded
  [33.2s] 543893 bytes, 1097 packets decoded
  [33.2s] 543957 bytes, 1097 packets decoded
  [33.2s] 544021 bytes, 1097 packets decoded
  [33.2s] 544085 bytes, 1097 packets decoded
  [33.2s] 544149 bytes, 1097 packets decoded
  [33.2s] 544213 bytes, 1097 packets decoded
  [33.2s] 544277 bytes, 1097 packets decoded
  [33.2s] 544341 bytes, 1097 packets decoded
  [33.2s] 544405 bytes, 1097 packets decoded
  [33.2s] 544469 bytes, 1097 packets decoded
  [33.2s] 544533 bytes, 1097 packets decoded
  [33.2s] 544597 bytes, 1097 packets decoded
  [33.2s] 544661 bytes, 1097 packets decoded
  [33.2s] 544725 bytes, 1097 packets decoded
  [33.2s] 544789 bytes, 1097 packets decoded
  [33.2s] 544853 bytes, 1097 packets decoded
  [33.2s] 544917 bytes, 1097 packets decoded
  [33.2s] 544981 bytes, 1097 packets decoded
  [33.2s] 545045 bytes, 1097 packets decoded
  [33.2s] 545109 bytes, 1097 packets decoded
  [33.2s] 545173 bytes, 1097 packets decoded
  [33.2s] 545237 bytes, 1097 packets decoded
  [33.2s] 545301 bytes, 1097 packets decoded
  [33.2s] 545365 bytes, 1097 packets decoded
  [33.2s] 545429 bytes, 1097 packets decoded
  [33.2s] 545493 bytes, 1097 packets decoded
  [33.2s] 545557 bytes, 1097 packets decoded
  [33.2s] 545621 bytes, 1097 packets decoded
  [33.2s] 545685 bytes, 1098 packets decoded
  [33.2s] 545749 bytes, 1099 packets decoded
  [33.2s] 545813 bytes, 1099 packets decoded
  [33.2s] 545877 bytes, 1099 packets decoded
  [33.2s] 545941 bytes, 1099 packets decoded
  [33.2s] 546005 bytes, 1099 packets decoded
  [33.2s] 546069 bytes, 1099 packets decoded
  [33.2s] 546133 bytes, 1100 packets decoded
  [33.2s] 546197 bytes, 1100 packets decoded
  [33.2s] 546261 bytes, 1101 packets decoded
  [33.2s] 546325 bytes, 1101 packets decoded
  [33.2s] 546389 bytes, 1101 packets decoded
  [33.2s] 546453 bytes, 1101 packets decoded
  [33.2s] 546517 bytes, 1101 packets decoded
  [33.2s] 546581 bytes, 1101 packets decoded
  [33.2s] 546645 bytes, 1101 packets decoded
  [33.2s] 546709 bytes, 1102 packets decoded
  [33.2s] 546773 bytes, 1102 packets decoded
  [33.2s] 546837 bytes, 1102 packets decoded
  [33.2s] 546901 bytes, 1102 packets decoded
  [33.2s] 546965 bytes, 1103 packets decoded
  [33.2s] 547029 bytes, 1103 packets decoded
  [33.2s] 547093 bytes, 1104 packets decoded
  [33.2s] 547157 bytes, 1104 packets decoded
  [33.2s] 547221 bytes, 1104 packets decoded
  [33.2s] 547285 bytes, 1104 packets decoded
  [33.2s] 547349 bytes, 1104 packets decoded
  [33.2s] 547413 bytes, 1104 packets decoded
  [33.2s] 547477 bytes, 1105 packets decoded
  [33.2s] 547541 bytes, 1105 packets decoded
  [33.2s] 547605 bytes, 1105 packets decoded
  [33.2s] 547669 bytes, 1105 packets decoded
  [33.2s] 547733 bytes, 1105 packets decoded
  [33.2s] 547797 bytes, 1106 packets decoded
  [33.2s] 547861 bytes, 1106 packets decoded
  [33.2s] 547925 bytes, 1106 packets decoded
  [33.2s] 547989 bytes, 1106 packets decoded
  [33.2s] 548053 bytes, 1106 packets decoded
  [33.2s] 548117 bytes, 1106 packets decoded
  [33.2s] 548181 bytes, 1106 packets decoded
  [33.2s] 548245 bytes, 1107 packets decoded
  [33.2s] 548309 bytes, 1107 packets decoded
  [33.2s] 548373 bytes, 1107 packets decoded
  [33.2s] 548437 bytes, 1107 packets decoded
  [33.2s] 548501 bytes, 1107 packets decoded
  [33.2s] 548565 bytes, 1107 packets decoded
  [33.2s] 548629 bytes, 1108 packets decoded
  [33.2s] 548693 bytes, 1108 packets decoded
  [33.2s] 548757 bytes, 1109 packets decoded
  [33.2s] 548821 bytes, 1109 packets decoded
  [33.2s] 548885 bytes, 1110 packets decoded
  [33.2s] 548949 bytes, 1110 packets decoded
  [33.2s] 549013 bytes, 1110 packets decoded
  [33.2s] 549077 bytes, 1110 packets decoded
  [33.2s] 549141 bytes, 1110 packets decoded
  [33.2s] 549205 bytes, 1110 packets decoded
  [33.2s] 549269 bytes, 1110 packets decoded
  [33.2s] 549333 bytes, 1110 packets decoded
  [33.2s] 549397 bytes, 1110 packets decoded
  [33.2s] 549461 bytes, 1110 packets decoded
  [33.2s] 549525 bytes, 1110 packets decoded
  [33.2s] 549589 bytes, 1110 packets decoded
  [33.2s] 549653 bytes, 1110 packets decoded
  [33.2s] 549717 bytes, 1110 packets decoded
  [33.2s] 549781 bytes, 1110 packets decoded
  [33.2s] 549845 bytes, 1110 packets decoded
  [33.2s] 549909 bytes, 1110 packets decoded
  [33.2s] 549973 bytes, 1110 packets decoded
  [33.2s] 550037 bytes, 1110 packets decoded
  [33.2s] 550101 bytes, 1110 packets decoded
  [33.2s] 550165 bytes, 1110 packets decoded
  [33.2s] 550229 bytes, 1110 packets decoded
  [33.2s] 550293 bytes, 1110 packets decoded
  [33.2s] 550357 bytes, 1110 packets decoded
  [33.2s] 550421 bytes, 1110 packets decoded
  [33.2s] 550485 bytes, 1110 packets decoded
  [33.2s] 550549 bytes, 1110 packets decoded
  [33.2s] 550613 bytes, 1111 packets decoded
  [33.2s] 550677 bytes, 1111 packets decoded
  [33.2s] 550741 bytes, 1111 packets decoded
  [33.2s] 550805 bytes, 1112 packets decoded
  [33.2s] 550869 bytes, 1112 packets decoded
  [33.2s] 550933 bytes, 1112 packets decoded
  [33.2s] 550997 bytes, 1112 packets decoded
  [33.2s] 551061 bytes, 1112 packets decoded
  [33.2s] 551125 bytes, 1112 packets decoded
  [33.2s] 551189 bytes, 1113 packets decoded
  [33.2s] 551253 bytes, 1113 packets decoded
  [33.2s] 551317 bytes, 1114 packets decoded
  [33.2s] 551381 bytes, 1114 packets decoded
  [33.2s] 551445 bytes, 1114 packets decoded
  [33.2s] 551509 bytes, 1114 packets decoded
  [33.2s] 551573 bytes, 1115 packets decoded
  [33.3s] 551637 bytes, 1115 packets decoded
  [33.3s] 551701 bytes, 1115 packets decoded
  [33.3s] 551765 bytes, 1116 packets decoded
  [33.3s] 551829 bytes, 1116 packets decoded
  [33.3s] 551893 bytes, 1116 packets decoded
  [33.3s] 551957 bytes, 1116 packets decoded
  [33.3s] 552021 bytes, 1116 packets decoded
  [33.3s] 552085 bytes, 1116 packets decoded
  [33.3s] 552149 bytes, 1117 packets decoded
  [33.3s] 552213 bytes, 1117 packets decoded
  [33.3s] 552277 bytes, 1117 packets decoded
  [33.3s] 552341 bytes, 1118 packets decoded
  [33.3s] 552405 bytes, 1118 packets decoded
  [33.3s] 552469 bytes, 1118 packets decoded
  [33.3s] 552533 bytes, 1118 packets decoded
  [33.3s] 552597 bytes, 1119 packets decoded
  [33.3s] 552661 bytes, 1119 packets decoded
  [33.3s] 552725 bytes, 1120 packets decoded
  [33.3s] 552789 bytes, 1121 packets decoded
  [33.3s] 552853 bytes, 1121 packets decoded
  [33.3s] 552917 bytes, 1121 packets decoded
  [33.3s] 552981 bytes, 1121 packets decoded
  [33.3s] 553045 bytes, 1121 packets decoded
  [33.3s] 553109 bytes, 1121 packets decoded
  [33.3s] 553173 bytes, 1122 packets decoded
  [33.3s] 553237 bytes, 1122 packets decoded
  [33.3s] 553301 bytes, 1123 packets decoded
  [33.3s] 553365 bytes, 1123 packets decoded
  [33.3s] 553429 bytes, 1123 packets decoded
  [33.3s] 553493 bytes, 1123 packets decoded
  [33.3s] 553557 bytes, 1123 packets decoded
  [33.3s] 553621 bytes, 1124 packets decoded
  [33.3s] 553685 bytes, 1124 packets decoded
  [33.3s] 553749 bytes, 1124 packets decoded
  [33.3s] 553813 bytes, 1124 packets decoded
  [33.3s] 553877 bytes, 1124 packets decoded
  [33.3s] 553941 bytes, 1124 packets decoded
  [33.3s] 554005 bytes, 1124 packets decoded
  [33.3s] 554069 bytes, 1124 packets decoded
  [33.3s] 554133 bytes, 1125 packets decoded
  [33.3s] 554197 bytes, 1125 packets decoded
  [33.3s] 554261 bytes, 1126 packets decoded
  [33.3s] 554325 bytes, 1127 packets decoded
  [33.3s] 554389 bytes, 1128 packets decoded
  [33.3s] 554453 bytes, 1129 packets decoded
  [33.3s] 554517 bytes, 1130 packets decodednkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE R
