Opening /dev/ttyUSB0 at 115200 baud...
Disabling existing logs via dm_collector_c...
Enabling 13 log types via dm_collector_c...
Capturing for 99999 seconds...
Raw output:   /home/venu/Desktop/ueautomation/logs/20260406_163403/scenario_1_Browsing.bin
MI2LOG output: /home/venu/Desktop/ueautomation/logs/20260406_163403/scenario_1_Browsing.mi2log
  [0.0s] 64 bytes, 0 packets decoded
  [28.2s] 2289709 bytes, 1666 packets decoded
  [28.2s] 2289773 bytes, 1666 packets decoded
  [28.2s] 2289837 bytes, 1666 packets decoded
  [28.2s] 2289901 bytes, 1666 packets decoded
  [28.2s] 2289965 bytes, 1666 packets decoded
  [28.2s] 2290029 bytes, 1666 packets decoded
  [28.2s] 2290093 bytes, 1667 packets decoded
  [28.2s] 2290157 bytes, 1667 packets decoded
  [28.2s] 2290221 bytes, 1667 packets decoded
  [28.2s] 2290285 bytes, 1667 packets decoded
  [28.2s] 2290349 bytes, 1667 packets decoded
  [28.2s] 2290413 bytes, 1667 packets decoded
  [28.2s] 2290477 bytes, 1667 packets decoded
  [28.2s] 2290541 bytes, 1668 packets decoded
  [28.2s] 2290605 bytes, 1668 packets decoded
  [28.2s] 2290669 bytes, 1668 packets decoded
  [28.2s] 2290733 bytes, 1668 packets decoded
  [28.2s] 2290797 bytes, 1668 packets decoded
  [28.2s] 2290861 bytes, 1668 packets decoded
  [28.2s] 2290925 bytes, 1668 packets decoded
  [28.2s] 2290989 bytes, 1668 packets decoded
  [28.2s] 2291053 bytes, 1668 packets decoded
  [28.2s] 2291117 bytes, 1668 packets decoded
  [28.2s] 2291181 bytes, 1668 packets decoded
  [28.2s] 2291245 bytes, 1668 packets decoded
  [28.2s] 2291309 bytes, 1668 packets decoded
  [28.2s] 2291373 bytes, 1668 packets decoded
  [28.2s] 2291437 bytes, 1668 packets decoded
  [28.2s] 2291501 bytes, 1668 packets decoded
  [28.2s] 2291565 bytes, 1668 packets decoded
  [28.2s] 2291629 bytes, 1668 packets decoded
  [28.2s] 2291693 bytes, 1668 packets decoded
  [28.2s] 2291757 bytes, 1668 packets decoded
  [28.2s] 2291821 bytes, 1668 packets decoded
  [28.2s] 2291885 bytes, 1668 packets decoded
  [28.2s] 2291949 bytes, 1668 packets decoded
  [28.2s] 2292013 bytes, 1668 packets decoded
  [28.2s] 2292077 bytes, 1668 packets decoded
  [28.2s] 2292141 bytes, 1668 packets decoded
  [28.2s] 2292205 bytes, 1668 packets decoded
  [28.2s] 2292269 bytes, 1668 packets decoded
  [28.2s] 2292333 bytes, 1668 packets decoded
  [28.2s] 2292397 bytes, 1668 packets decoded
  [28.2s] 2292461 bytes, 1668 packets decoded
  [28.2s] 2292525 bytes, 1668 packets decoded
  [28.2s] 2292589 bytes, 1668 packets decoded
  [28.2s] 2292653 bytes, 1668 packets decoded
  [28.2s] 2292717 bytes, 1668 packets decoded
  [28.2s] 2292781 bytes, 1668 packets decoded
  [28.2s] 2292845 bytes, 1668 packets decoded
  [28.2s] 2292909 bytes, 1668 packets decoded
  [28.2s] 2292973 bytes, 1668 packets decoded
  [28.2s] 2293037 bytes, 1668 packets decoded
  [28.2s] 2293101 bytes, 1668 packets decoded
  [28.2s] 2293165 bytes, 1668 packets decoded
  [28.2s] 2293229 bytes, 1668 packets decoded
  [28.2s] 2293293 bytes, 1668 packets decoded
  [28.2s] 2293357 bytes, 1668 packets decoded
  [28.2s] 2293421 bytes, 1668 packets decoded
  [28.2s] 2293485 bytes, 1668 packets decoded
  [28.2s] 2293549 bytes, 1668 packets decoded
  [28.2s] 2293613 bytes, 1668 packets decoded
  [28.2s] 2293677 bytes, 1668 packets decoded
  [28.2s] 2293741 bytes, 1668 packets decoded
  [28.2s] 2293805 bytes, 1668 packets decoded
  [28.2s] 2293869 bytes, 1668 packets decoded
  [28.2s] 2293933 bytes, 1668 packets decoded
  [28.2s] 2293997 bytes, 1668 packets decoded
  [28.2s] 2294061 bytes, 1668 packets decoded
  [28.2s] 2294125 bytes, 1668 packets decoded
  [28.2s] 2294189 bytes, 1668 packets decoded
  [28.2s] 2294253 bytes, 1668 packets decoded
  [28.2s] 2294317 bytes, 1668 packets decoded
  [28.2s] 2294381 bytes, 1668 packets decoded
  [28.2s] 2294445 bytes, 1669 packets decoded
  [28.2s] 2294509 bytes, 1669 packets decoded
  [28.2s] 2294573 bytes, 1669 packets decoded
  [28.2s] 2294637 bytes, 1669 packets decoded
  [28.2s] 2294701 bytes, 1669 packets decoded
  [28.2s] 2294765 bytes, 1669 packets decoded
  [28.2s] 2294829 bytes, 1670 packets decoded
  [28.2s] 2294893 bytes, 1670 packets decoded
  [28.2s] 2294957 bytes, 1670 packets decoded
  [28.2s] 2295021 bytes, 1670 packets decoded
  [28.2s] 2295085 bytes, 1670 packets decoded
  [28.2s] 2295149 bytes, 1670 packets decoded
  [28.2s] 2295213 bytes, 1670 packets decoded
  [28.2s] 2295277 bytes, 1670 packets decoded
  [28.2s] 2295341 bytes, 1670 packets decoded
  [28.2s] 2295405 bytes, 1670 packets decoded
  [28.2s] 2295469 bytes, 1670 packets decoded
  [28.2s] 2295533 bytes, 1670 packets decoded
  [28.2s] 2295597 bytes, 1670 packets decoded
  [28.2s] 2295661 bytes, 1670 packets decoded
  [28.2s] 2295725 bytes, 1670 packets decoded
  [28.2s] 2295789 bytes, 1670 packets decoded
  [28.2s] 2295853 bytes, 1670 packets decoded
  [28.2s] 2295917 bytes, 1670 packets decoded
  [28.2s] 2295981 bytes, 1670 packets decoded
  [28.2s] 2296045 bytes, 1670 packets decoded
  [28.2s] 2296109 bytes, 1670 packets decoded
  [28.2s] 2296173 bytes, 1670 packets decoded
  [28.2s] 2296237 bytes, 1670 packets decoded
  [28.2s] 2296301 bytes, 1670 packets decoded
  [28.2s] 2296365 bytes, 1670 packets decoded
  [28.2s] 2296429 bytes, 1670 packets decoded
  [28.2s] 2296493 bytes, 1670 packets decoded
  [28.2s] 2296557 bytes, 1670 packets decoded
  [28.2s] 2296621 bytes, 1670 packets decoded
  [28.2s] 2296685 bytes, 1670 packets decoded
  [28.2s] 2296749 bytes, 1670 packets decoded
  [28.2s] 2296813 bytes, 1670 packets decoded
  [28.2s] 2296877 bytes, 1670 packets decoded
  [28.2s] 2296941 bytes, 1670 packets decoded
  [28.2s] 2297005 bytes, 1670 packets decoded
  [28.2s] 2297069 bytes, 1670 packets decoded
  [28.2s] 2297133 bytes, 1670 packets decoded
  [28.2s] 2297197 bytes, 1670 packets decoded
  [28.2s] 2297261 bytes, 1670 packets decoded
  [28.2s] 2297325 bytes, 1670 packets decoded
  [28.2s] 2297389 bytes, 1670 packets decoded
  [28.2s] 2297453 bytes, 1670 packets decoded
  [28.2s] 2297517 bytes, 1670 packets decoded
  [28.2s] 2297581 bytes, 1670 packets decoded
  [28.2s] 2297645 bytes, 1670 packets decoded
  [28.2s] 2297709 bytes, 1670 packets decoded
  [28.2s] 2297773 bytes, 1670 packets decoded
  [28.2s] 2297837 bytes, 1670 packets decoded
  [28.2s] 2297901 bytes, 1670 packets decoded
  [28.2s] 2297965 bytes, 1670 packets decoded
  [28.2s] 2298029 bytes, 1670 packets decoded
  [28.2s] 2298093 bytes, 1670 packets decoded
  [28.2s] 2298157 bytes, 1670 packets decoded
  [28.2s] 2298221 bytes, 1670 packets decoded
  [28.2s] 2298285 bytes, 1670 packets decoded
  [28.2s] 2298349 bytes, 1670 packets decoded
  [28.2s] 2298413 bytes, 1670 packets decoded
  [28.2s] 2298477 bytes, 1670 packets decoded
  [28.2s] 2298541 bytes, 1670 packets decoded
  [28.2s] 2298605 bytes, 1670 packets decoded
  [28.2s] 2298669 bytes, 1670 packets decoded
  [28.2s] 2298733 bytes, 1670 packets decoded
  [28.2s] 2298797 bytes, 1670 packets decoded
  [28.2s] 2298861 bytes, 1670 packets decoded
  [28.3s] 2298925 bytes, 1671 packets decoded
  [28.3s] 2298989 bytes, 1671 packets decoded
  [28.3s] 2299053 bytes, 1671 packets decoded
  [28.3s] 2299117 bytes, 1671 packets decoded
  [28.3s] 2299181 bytes, 1671 packets decoded
  [28.3s] 2299245 bytes, 1672 packets decoded
  [28.3s] 2299309 bytes, 1672 packets decoded
  [28.3s] 2299373 bytes, 1672 packets decoded
  [28.3s] 2299437 bytes, 1672 packets decoded
  [28.3s] 2299501 bytes, 1672 packets decoded
  [28.3s] 2299565 bytes, 1672 packets decoded
  [28.3s] 2299629 bytes, 1672 packets decoded
  [28.4s] 2299693 bytes, 1673 packets decoded
  [28.4s] 2299757 bytes, 1673 packets decoded
  [28.4s] 2299821 bytes, 1673 packets decoded
  [28.4s] 2299885 bytes, 1673 packets decoded
  [28.4s] 2299949 bytes, 1673 packets decoded
  [28.4s] 2300013 bytes, 1673 packets decoded
  [28.4s] 2300077 bytes, 1673 packets decoded
  [28.4s] 2300141 bytes, 1673 packets decoded
  [28.4s] 2300205 bytes, 1673 packets decoded
  [28.4s] 2300269 bytes, 1673 packets decoded
  [28.4s] 2300333 bytes, 1673 packets decoded
  [28.4s] 2300397 bytes, 1673 packets decoded
  [28.4s] 2300461 bytes, 1673 packets decoded
  [28.4s] 2300525 bytes, 1673 packets decoded
  [28.4s] 2300589 bytes, 1673 packets decoded
  [28.4s] 2300653 bytes, 1673 packets decoded
  [28.4s] 2300717 bytes, 1673 packets decoded
  [28.4s] 2300781 bytes, 1673 packets decoded
  [28.4s] 2300845 bytes, 1673 packets decoded
  [28.4s] 2300909 bytes, 1673 packets decoded
  [28.4s] 2300973 bytes, 1673 packets decoded
  [28.4s] 2301037 bytes, 1673 packets decoded
  [28.4s] 2301101 bytes, 1673 packets decoded
  [28.4s] 2301165 bytes, 1673 packets decoded
  [28.4s] 2301229 bytes, 1673 packets decoded
  [28.4s] 2301293 bytes, 1673 packets decoded
  [28.4s] 2301357 bytes, 1673 packets decoded
  [28.4s] 2301421 bytes, 1673 packets decoded
  [28.4s] 2301485 bytes, 1673 packets decoded
  [28.4s] 2301549 bytes, 1673 packets decoded
  [28.4s] 2301613 bytes, 1673 packets decoded
  [28.4s] 2301677 bytes, 1673 packets decoded
  [28.4s] 2301741 bytes, 1673 packets decoded
  [28.4s] 2301805 bytes, 1673 packets decoded
  [28.4s] 2301869 bytes, 1673 packets decoded
  [28.4s] 2301933 bytes, 1673 packets decoded
  [28.4s] 2301997 bytes, 1673 packets decoded
  [28.4s] 2302061 bytes, 1673 packets decoded
  [28.4s] 2302125 bytes, 1673 packets decoded
  [28.4s] 2302189 bytes, 1673 packets decoded
  [28.4s] 2302253 bytes, 1673 packets decoded
  [28.4s] 2302317 bytes, 1673 packets decoded
  [28.4s] 2302381 bytes, 1673 packets decoded
  [28.4s] 2302445 bytes, 1673 packets decoded
  [28.4s] 2302509 bytes, 1673 packets decoded
  [28.4s] 2302573 bytes, 1673 packets decoded
  [28.4s] 2302637 bytes, 1673 packets decoded
  [28.4s] 2302701 bytes, 1673 packets decoded
  [28.4s] 2302765 bytes, 1673 packets decoded
  [28.4s] 2302829 bytes, 1673 packets decoded
  [28.4s] 2302893 bytes, 1673 packets decoded
  [28.4s] 2302957 bytes, 1673 packets decoded
  [28.4s] 2303021 bytes, 1673 packets decoded
  [28.4s] 2303085 bytes, 1673 packets decoded
  [28.4s] 2303149 bytes, 1673 packets decoded
  [28.4s] 2303213 bytes, 1673 packets decoded
  [28.4s] 2303277 bytes, 1673 packets decoded
  [28.4s] 2303341 bytes, 1673 packets decoded
  [28.4s] 2303405 bytes, 1673 packets decoded
  [28.4s] 2303469 bytes, 1673 packets decoded
  [28.4s] 2303533 bytes, 1673 packets decoded
  [28.4s] 2303597 bytes, 1673 packets decoded
  [28.4s] 2303661 bytes, 1673 packets decoded
  [28.4s] 2303725 bytes, 1673 packets decoded
  [28.4s] 2303789 bytes, 1673 packets decoded
  [28.4s] 2303853 bytes, 1673 packets decoded
  [28.4s] 2303917 bytes, 1673 packets decoded
  [28.4s] 2303981 bytes, 1673 packets decoded
  [28.4s] 2304045 bytes, 1673 packets decoded
  [28.4s] 2304109 bytes, 1673 packets decoded
  [28.4s] 2304173 bytes, 1673 packets decoded
  [28.4s] 2304237 bytes, 1673 packets decoded
  [28.4s] 2304301 bytes, 1673 packets decoded
  [28.4s] 2304365 bytes, 1673 packets decoded
  [28.4s] 2304429 bytes, 1673 packets decoded
  [28.4s] 2304493 bytes, 1673 packets decoded
  [28.4s] 2304557 bytes, 1673 packets decoded
  [28.4s] 2304621 bytes, 1673 packets decoded
  [28.4s] 2304685 bytes, 1673 packets decoded
  [28.4s] 2304749 bytes, 1674 packets decoded
  [28.4s] 2304813 bytes, 1674 packets decoded
  [28.4s] 2304877 bytes, 1674 packets decoded
  [28.4s] 2304941 bytes, 1674 packets decoded
  [28.4s] 2305005 bytes, 1675 packets decoded
  [28.4s] 2305069 bytes, 1675 packets decoded
  [28.4s] 2305133 bytes, 1675 packets decoded
  [28.4s] 2305197 bytes, 1675 packets decoded
  [28.4s] 2305261 bytes, 1675 packets decoded
  [28.4s] 2305325 bytes, 1675 packets decoded
  [28.4s] 2305389 bytes, 1675 packets decoded
  [28.4s] 2305453 bytes, 1675 packets decoded
  [28.4s] 2305517 bytes, 1675 packets decoded
  [28.4s] 2305581 bytes, 1675 packets decoded
  [28.4s] 2305645 bytes, 1675 packets decoded
  [28.4s] 2305709 bytes, 1675 packets decoded
  [28.4s] 2305773 bytes, 1675 packets decoded
  [28.4s] 2305837 bytes, 1675 packets decoded
  [28.4s] 2305901 bytes, 1675 packets decoded
  [28.4s] 2305965 bytes, 1675 packets decoded
  [28.4s] 2306029 bytes, 1675 packets decoded
  [28.4s] 2306093 bytes, 1675 packets decoded
  [28.4s] 2306157 bytes, 1675 packets decoded
  [28.4s] 2306221 bytes, 1675 packets decoded
  [28.4s] 2306285 bytes, 1675 packets decoded
  [28.4s] 2306349 bytes, 1675 packets decoded
  [28.4s] 2306413 bytes, 1675 packets decoded
  [28.4s] 2306477 bytes, 1675 packets decoded
  [28.4s] 2306541 bytes, 1675 packets decoded
  [28.4s] 2306605 bytes, 1675 packets decoded
  [28.4s] 2306669 bytes, 1675 packets decoded
  [28.4s] 2306733 bytes, 1675 packets decoded
  [28.4s] 2306797 bytes, 1675 packets decoded
  [28.4s] 2306861 bytes, 1675 packets decoded
  [28.4s] 2306925 bytes, 1675 packets decoded
  [28.4s] 2306989 bytes, 1675 packets decoded
  [28.4s] 2307053 bytes, 1675 packets decoded
  [28.4s] 2307117 bytes, 1675 packets decoded
  [28.4s] 2307181 bytes, 1675 packets decoded
  [28.4s] 2307245 bytes, 1675 packets decoded
  [28.4s] 2307309 bytes, 1675 packets decoded
  [28.4s] 2307373 bytes, 1675 packets decoded
  [28.4s] 2307437 bytes, 1675 packets decoded
  [28.4s] 2307501 bytes, 1675 packets decoded
  [28.4s] 2307565 bytes, 1675 packets decoded
  [28.4s] 2307629 bytes, 1675 packets decoded
  [28.4s] 2307693 bytes, 1675 packets decoded
  [28.4s] 2307757 bytes, 1675 packets decoded
  [28.4s] 2307821 bytes, 1675 packets decoded
  [28.4s] 2307885 bytes, 1675 packets decoded
  [28.4s] 2307949 bytes, 1675 packets decoded
  [28.4s] 2308013 bytes, 1675 packets decoded
  [28.4s] 2308077 bytes, 1675 packets decoded
  [28.4s] 2308141 bytes, 1675 packets decoded
  [28.4s] 2308205 bytes, 1675 packets decoded
  [28.4s] 2308269 bytes, 1675 packets decoded
  [28.4s] 2308333 bytes, 1675 packets decoded
  [28.4s] 2308397 bytes, 1675 packets decoded
  [28.4s] 2308461 bytes, 1675 packets decoded
  [28.4s] 2308525 bytes, 1675 packets decoded
  [28.4s] 2308589 bytes, 1675 packets decoded
  [28.4s] 2308653 bytes, 1675 packets decoded
  [28.4s] 2308717 bytes, 1675 packets decoded
  [28.4s] 2308781 bytes, 1675 packets decoded
  [28.4s] 2308845 bytes, 1675 packets decoded
  [28.4s] 2308909 bytes, 1675 packets decoded
  [28.4s] 2308973 bytes, 1675 packets decoded
  [28.4s] 2309037 bytes, 1675 packets decoded
  [28.4s] 2309101 bytes, 1676 packets decoded
  [28.4s] 2309165 bytes, 1676 packets decoded
  [28.4s] 2309229 bytes, 1676 packets decoded
  [28.4s] 2309293 bytes, 1676 packets decoded
  [28.4s] 2309357 bytes, 1676 packets decoded
  [28.4s] 2309421 bytes, 1676 packets decoded
  [28.4s] 2309485 bytes, 1676 packets decoded
  [28.4s] 2309549 bytes, 1676 packets decoded
  [28.4s] 2309613 bytes, 1676 packets decoded
  [28.4s] 2309677 bytes, 1676 packets decoded
  [28.4s] 2309741 bytes, 1676 packets decoded
  [28.4s] 2309805 bytes, 1676 packets decoded
  [28.4s] 2309869 bytes, 1676 packets decoded
  [28.4s] 2309933 bytes, 1676 packets decoded
  [28.4s] 2309997 bytes, 1676 packets decoded
  [28.4s] 2310061 bytes, 1676 packets decoded
  [28.4s] 2310125 bytes, 1676 packets decoded
  [28.4s] 2310189 bytes, 1676 packets decoded
  [28.4s] 2310253 bytes, 1676 packets decoded
  [28.4s] 2310317 bytes, 1676 packets decoded
  [28.4s] 2310381 bytes, 1676 packets decoded
  [28.4s] 2310445 bytes, 1676 packets decoded
  [28.4s] 2310509 bytes, 1676 packets decoded
  [28.4s] 2310573 bytes, 1676 packets decoded
  [28.4s] 2310637 bytes, 1676 packets decoded
  [28.4s] 2310701 bytes, 1676 packets decoded
  [28.4s] 2310765 bytes, 1676 packets decoded
  [28.4s] 2310829 bytes, 1676 packets decoded
  [28.4s] 2310893 bytes, 1676 packets decoded
  [28.4s] 2310957 bytes, 1676 packets decoded
  [28.4s] 2311021 bytes, 1676 packets decoded
  [28.4s] 2311085 bytes, 1676 packets decoded
  [28.4s] 2311149 bytes, 1676 packets decoded
  [28.4s] 2311213 bytes, 1676 packets decoded
  [28.4s] 2311277 bytes, 1676 packets decoded
  [28.4s] 2311341 bytes, 1676 packets decoded
  [28.4s] 2311405 bytes, 1676 packets decoded
  [28.4s] 2311469 bytes, 1676 packets decoded
  [28.4s] 2311533 bytes, 1677 packets decoded
  [28.4s] 2311597 bytes, 1677 packets decoded
  [28.4s] 2311661 bytes, 1677 packets decoded
  [28.4s] 2311725 bytes, 1677 packets decoded
  [28.4s] 2311789 bytes, 1678 packets decoded
  [28.4s] 2311853 bytes, 1678 packets decoded
  [28.4s] 2311917 bytes, 1678 packets decoded
  [28.4s] 2311981 bytes, 1678 packets decoded
  [28.4s] 2312045 bytes, 1678 packets decoded
  [28.4s] 2312109 bytes, 1678 packets decoded
  [28.4s] 2312173 bytes, 1678 packets decoded
  [28.4s] 2312237 bytes, 1678 packets decoded
  [28.4s] 2312301 bytes, 1679 packets decoded
  [28.4s] 2312365 bytes, 1679 packets decoded
  [28.4s] 2312429 bytes, 1679 packets decoded
  [28.4s] 2312493 bytes, 1679 packets decoded
  [28.4s] 2312557 bytes, 1679 packets decoded
  [28.4s] 2312621 bytes, 1679 packets decoded
  [28.4s] 2312685 bytes, 1679 packets decoded
  [28.4s] 2312749 bytes, 1679 packets decoded
  [28.4s] 2312813 bytes, 1679 packets decoded
  [28.4s] 2312877 bytes, 1679 packets decoded
  [28.4s] 2312941 bytes, 1679 packets decoded
  [28.4s] 2313005 bytes, 1679 packets decoded
  [28.4s] 2313069 bytes, 1679 packets decoded
  [28.4s] 2313133 bytes, 1679 packets decoded
  [28.4s] 2313197 bytes, 1679 packets decoded
  [28.4s] 2313261 bytes, 1679 packets decoded
  [28.4s] 2313325 bytes, 1679 packets decoded
  [28.4s] 2313389 bytes, 1679 packets decoded
  [28.4s] 2313453 bytes, 1679 packets decoded
  [28.4s] 2313517 bytes, 1679 packets decoded
  [28.4s] 2313581 bytes, 1679 packets decoded
  [28.4s] 2313645 bytes, 1679 packets decoded
  [28.4s] 2313709 bytes, 1679 packets decoded
  [28.4s] 2313773 bytes, 1679 packets decoded
  [28.4s] 2313837 bytes, 1679 packets decoded
  [28.4s] 2313901 bytes, 1679 packets decoded
  [28.4s] 2313965 bytes, 1679 packets decoded
  [28.4s] 2314029 bytes, 1679 packets decoded
  [28.4s] 2314093 bytes, 1679 packets decoded
  [28.4s] 2314157 bytes, 1679 packets decoded
  [28.4s] 2314221 bytes, 1679 packets decoded
  [28.4s] 2314285 bytes, 1679 packets decoded
  [28.4s] 2314349 bytes, 1679 packets decoded
  [28.4s] 2314413 bytes, 1679 packets decoded
  [28.4s] 2314477 bytes, 1679 packets decoded
  [28.4s] 2314541 bytes, 1679 packets decoded
  [28.4s] 2314605 bytes, 1679 packets decoded
  [28.4s] 2314669 bytes, 1679 packets decoded
  [28.4s] 2314733 bytes, 1679 packets decoded
  [28.4s] 2314797 bytes, 1679 packets decoded
  [28.4s] 2314861 bytes, 1679 packets decoded
  [28.4s] 2314925 bytes, 1679 packets decoded
  [28.4s] 2314989 bytes, 1679 packets decoded
  [28.4s] 2315053 bytes, 1679 packets decoded
  [28.4s] 2315117 bytes, 1679 packets decoded
  [28.4s] 2315181 bytes, 1679 packets decoded
  [28.4s] 2315245 bytes, 1680 packets decoded
  [28.4s] 2315309 bytes, 1680 packets decoded
  [28.4s] 2315373 bytes, 1680 packets decoded
  [28.4s] 2315437 bytes, 1680 packets decoded
  [28.5s] 2315448 bytes, 1681 packets decoded
  [28.5s] 2315512 bytes, 1681 packets decoded
  [28.5s] 2315576 bytes, 1681 packets decoded
  [28.5s] 2315640 bytes, 1681 packets decoded
  [28.5s] 2315704 bytes, 1681 packets decoded
  [28.5s] 2315768 bytes, 1681 packets decoded
  [28.5s] 2315832 bytes, 1681 packets decoded
  [28.5s] 2315896 bytes, 1681 packets decoded
  [28.5s] 2315960 bytes, 1681 packets decoded
  [28.5s] 2316024 bytes, 1681 packets decoded
  [28.5s] 2316088 bytes, 1681 packets decoded
  [28.5s] 2316152 bytes, 1681 packets decoded
  [28.5s] 2316216 bytes, 1681 packets decoded
  [28.5s] 2316280 bytes, 1681 packets decoded
  [28.5s] 2316344 bytes, 1681 packets decoded
  [28.5s] 2316408 bytes, 1681 packets decoded
  [28.5s] 2316472 bytes, 1681 packets decoded
  [28.5s] 2316536 bytes, 1681 packets decoded
  [28.5s] 2316600 bytes, 1681 packets decoded
  [28.5s] 2316664 bytes, 1681 packets decoded
  [28.5s] 2316728 bytes, 1681 packets decoded
  [28.5s] 2316792 bytes, 1681 packets decoded
  [28.5s] 2316856 bytes, 1681 packets decoded
  [28.5s] 2316920 bytes, 1681 packets decoded
  [28.5s] 2316984 bytes, 1681 packets decoded
  [28.5s] 2317048 bytes, 1681 packets decoded
  [28.5s] 2317112 bytes, 1681 packets decoded
  [28.5s] 2317176 bytes, 1681 packets decoded
  [28.5s] 2317240 bytes, 1681 packets decoded
  [28.5s] 2317304 bytes, 1681 packets decoded
  [28.5s] 2317368 bytes, 1681 packets decoded
  [28.5s] 2317432 bytes, 1681 packets decoded
  [28.5s] 2317496 bytes, 1681 packets decoded
  [28.5s] 2317560 bytes, 1681 packets decoded
  [28.5s] 2317624 bytes, 1681 packets decoded
  [28.5s] 2317688 bytes, 1681 packets decoded
  [28.5s] 2317752 bytes, 1681 packets decoded
  [28.5s] 2317816 bytes, 1681 packets decoded
  [28.5s] 2317880 bytes, 1681 packets decoded
  [28.5s] 2317944 bytes, 1681 packets decoded
  [28.5s] 2318008 bytes, 1681 packets decoded
  [28.5s] 2318072 bytes, 1681 packets decoded
  [28.5s] 2318136 bytes, 1681 packets decoded
  [28.5s] 2318200 bytes, 1681 packets decoded
  [28.5s] 2318264 bytes, 1681 packets decoded
  [28.5s] 2318328 bytes, 1681 packets decoded
  [28.5s] 2318392 bytes, 1681 packets decoded
  [28.5s] 2318456 bytes, 1681 packets decoded
  [28.5s] 2318520 bytes, 1681 packets decoded
  [28.5s] 2318584 bytes, 1681 packets decoded
  [28.5s] 2318648 bytes, 1681 packets decoded
  [28.5s] 2318712 bytes, 1681 packets decoded
  [28.5s] 2318776 bytes, 1681 packets decoded
  [28.5s] 2318840 bytes, 1681 packets decoded
  [28.5s] 2318904 bytes, 1681 packets decoded
  [28.5s] 2318968 bytes, 1681 packets decoded
  [28.5s] 2319032 bytes, 1681 packets decoded
  [28.5s] 2319096 bytes, 1681 packets decoded
  [28.5s] 2319160 bytes, 1681 packets decoded
  [28.5s] 2319224 bytes, 1681 packets decoded
  [28.5s] 2319288 bytes, 1681 packets decoded
  [28.5s] 2319352 bytes, 1681 packets decoded
  [28.5s] 2319416 bytes, 1681 packets decoded
  [28.5s] 2319480 bytes, 1681 packets decoded
  [28.5s] 2319544 bytes, 1681 packets decoded
  [28.5s] 2319608 bytes, 1682 packets decoded
  [28.5s] 2319672 bytes, 1682 packets decoded
  [28.5s] 2319736 bytes, 1682 packets decoded
  [28.5s] 2319800 bytes, 1682 packets decoded
  [28.5s] 2319864 bytes, 1683 packets decoded
  [28.5s] 2319928 bytes, 1683 packets decoded
  [28.5s] 2319992 bytes, 1683 packets decoded
  [28.5s] 2320056 bytes, 1683 packets decoded
  [28.5s] 2320120 bytes, 1683 packets decoded
  [28.5s] 2320184 bytes, 1683 packets decoded
  [28.5s] 2320248 bytes, 1683 packets decoded
  [28.5s] 2320312 bytes, 1683 packets decoded
  [28.5s] 2320376 bytes, 1683 packets decoded
  [28.5s] 2320440 bytes, 1683 packets decoded
  [28.5s] 2320504 bytes, 1683 packets decoded
  [28.5s] 2320568 bytes, 1683 packets decoded
  [28.5s] 2320632 bytes, 1683 packets decoded
  [28.5s] 2320696 bytes, 1683 packets decoded
  [28.5s] 2320760 bytes, 1683 packets decoded
  [28.5s] 2320824 bytes, 1683 packets decoded
  [28.5s] 2320888 bytes, 1683 packets decoded
  [28.5s] 2320952 bytes, 1683 packets decoded
  [28.5s] 2321016 bytes, 1683 packets decoded
  [28.5s] 2321080 bytes, 1683 packets decoded
  [28.5s] 2321144 bytes, 1683 packets decoded
  [28.5s] 2321208 bytes, 1683 packets decoded
  [28.5s] 2321272 bytes, 1683 packets decoded
  [28.5s] 2321336 bytes, 1683 packets decoded
  [28.5s] 2321400 bytes, 1683 packets decoded
  [28.5s] 2321464 bytes, 1683 packets decoded
  [28.5s] 2321528 bytes, 1683 packets decoded
  [28.5s] 2321592 bytes, 1683 packets decoded
  [28.5s] 2321656 bytes, 1683 packets decoded
  [28.5s] 2321720 bytes, 1683 packets decoded
  [28.5s] 2321784 bytes, 1683 packets decoded
  [28.5s] 2321848 bytes, 1683 packets decoded
  [28.5s] 2321912 bytes, 1683 packets decoded
  [28.5s] 2321976 bytes, 1683 packets decoded
  [28.5s] 2322040 bytes, 1683 packets decoded
  [28.5s] 2322104 bytes, 1683 packets decoded
  [28.5s] 2322168 bytes, 1683 packets decoded
  [28.5s] 2322232 bytes, 1683 packets decoded
  [28.5s] 2322296 bytes, 1683 packets decoded
  [28.5s] 2322360 bytes, 1683 packets decoded
  [28.5s] 2322424 bytes, 1683 packets decoded
  [28.5s] 2322488 bytes, 1683 packets decoded
  [28.5s] 2322552 bytes, 1683 packets decoded
  [28.5s] 2322616 bytes, 1683 packets decoded
  [28.5s] 2322680 bytes, 1683 packets decoded
  [28.5s] 2322744 bytes, 1683 packets decoded
  [28.5s] 2322808 bytes, 1684 packets decoded
  [28.5s] 2322872 bytes, 1684 packets decoded
  [28.5s] 2322936 bytes, 1684 packets decoded
  [28.5s] 2323000 bytes, 1684 packets decoded
  [28.5s] 2323064 bytes, 1684 packets decoded
  [28.5s] 2323128 bytes, 1684 packets decoded
  [28.5s] 2323192 bytes, 1684 packets decoded
  [28.5s] 2323256 bytes, 1684 packets decoded
  [28.5s] 2323320 bytes, 1684 packets decoded
  [28.5s] 2323384 bytes, 1684 packets decoded
  [28.5s] 2323448 bytes, 1684 packets decoded
  [28.5s] 2323512 bytes, 1684 packets decoded
